path,bytes,sha256,source_sha256,sanitized
reports/audits/anchor_ensemble.json,26183,5d05bd6d95e117333bc9a2f004df8318d85483a38ca8622fdc684ab23ca8dbe8,5d05bd6d95e117333bc9a2f004df8318d85483a38ca8622fdc684ab23ca8dbe8,False
reports/audits/eth_structure.json,40225,e3409ead195d4f01e884a99ad701f324a8a2d5ce5bfe324400da285eb6f9478b,e3409ead195d4f01e884a99ad701f324a8a2d5ce5bfe324400da285eb6f9478b,False
reports/audits/eth_structure.overlay.json,227,91216263d516dca4c71446aeb90234f166d43c41ce530c7ed54afb2e1aed4c58,91216263d516dca4c71446aeb90234f166d43c41ce530c7ed54afb2e1aed4c58,False
reports/audits/eth_v31var_eval.json,27874,e16bc551a923535770e0fdb0bdfb476a76e75ab8c615bef49f581494ee79e4ba,e16bc551a923535770e0fdb0bdfb476a76e75ab8c615bef49f581494ee79e4ba,False
reports/audits/exit_unit3_eval.json,31763,a50f4ee1fd8f443d5a86d597eda6c74663c6b2972efc8e8095f073f7a20bd120,a50f4ee1fd8f443d5a86d597eda6c74663c6b2972efc8e8095f073f7a20bd120,False
reports/audits/lookahead-confirm-v3-1-btc-20260902.csv,152,3e6a32a3e64989829b6a72f7a3ae42227450fe3c53c47703ca59d3326d63fb7e,3e6a32a3e64989829b6a72f7a3ae42227450fe3c53c47703ca59d3326d63fb7e,False
reports/audits/lookahead-confirm-v3-1-btc-trail3h-20260902.csv,165,ece5c372ecd2fe561c2bc5be348e43b80a460847bf223ea13110486b936fbdf2,ece5c372ecd2fe561c2bc5be348e43b80a460847bf223ea13110486b936fbdf2,False
reports/audits/lookahead-confirm-v3-1-btc-trailclose-20260903.csv,169,5e5fe1a5e2c6800c3c7cba9c619242e69be3db0b6cf4bef36632e65754c41caa,5e5fe1a5e2c6800c3c7cba9c619242e69be3db0b6cf4bef36632e65754c41caa,False
reports/audits/lookahead-confirm-v3-2-btc-20260903.csv,152,07e0b4df07e3fb58eb4f5574e92b7f5dee23bbac999645c10f44b5d5e5a96d93,07e0b4df07e3fb58eb4f5574e92b7f5dee23bbac999645c10f44b5d5e5a96d93,False
reports/audits/lookahead-confirm-v3-btc-20260902.csv,148,acf7d93f65c5202880463367a2e223505f41af2f64fcda93a7477d649fa1352d,acf7d93f65c5202880463367a2e223505f41af2f64fcda93a7477d649fa1352d,False
reports/audits/lookahead-confirm-v3-btc-anchor1-20260902.csv,165,30025bb96fbb834f317356ad4c1549a47315776805770476858f3301d2a3d30e,30025bb96fbb834f317356ad4c1549a47315776805770476858f3301d2a3d30e,False
reports/audits/lookahead-confirm-v3-btc-sig3h-20260902.csv,163,145d8975292c6ecaee10fb11631c609ecf4e472a31883c0a19b2436f89abc6cc,145d8975292c6ecaee10fb11631c609ecf4e472a31883c0a19b2436f89abc6cc,False
reports/audits/mcap80_truncation.json,2300,f0631e99b735674040ebede5063204d23a3a3800582984355d4c6dee1fec2e92,f0631e99b735674040ebede5063204d23a3a3800582984355d4c6dee1fec2e92,False
reports/audits/paired_bootstrap.json,10375,7e6560f84e2986acf1a2cf854b03268c78552d4f13032246777a9ec05c378a8a,7e6560f84e2986acf1a2cf854b03268c78552d4f13032246777a9ec05c378a8a,False
reports/audits/session_mechanism.json,66377,649cb6ab76a092467be670db47d2dbf13cb756a76307c8e0353216975d37e30e,649cb6ab76a092467be670db47d2dbf13cb756a76307c8e0353216975d37e30e,False
reports/audits/stage_extract.json,149088,e47ca80c8f5428df540a51ac7cd35cbcbb2744d12dde61711dc0feca977329ec,e47ca80c8f5428df540a51ac7cd35cbcbb2744d12dde61711dc0feca977329ec,False
reports/audits/trail3h_forensic.json,7187,8bf44a34cfd9301860167bf5a2167936130c58f2a5c09237fe9aea0e1162b83a,8bf44a34cfd9301860167bf5a2167936130c58f2a5c09237fe9aea0e1162b83a,False
reports/audits/trailclose_eval.json,11296,282a8bb3f95acd6a1ad387b45b306d5f8b7d88abf83c48df41b16b2c0dbdf090,282a8bb3f95acd6a1ad387b45b306d5f8b7d88abf83c48df41b16b2c0dbdf090,False
reports/audits/tseg_eval.json,7628,8687eede70b4b7c7d7ab3ebfbc076440e458219f060f82155b88b6443d5e6d3a,8687eede70b4b7c7d7ab3ebfbc076440e458219f060f82155b88b6443d5e6d3a,False
reports/audits/v31_paired_bootstrap.json,10031,b2deb5e46759d151588705bc09ae5a76ff06cb143a7bc9f8126fe4379e800871,b2deb5e46759d151588705bc09ae5a76ff06cb143a7bc9f8126fe4379e800871,False
reports/audits/v31_truncation.json,2849,f36417aeb32268ca6cef85b7e7f0726926df1f69dfc826009fb2c9e979d5c603,f36417aeb32268ca6cef85b7e7f0726926df1f69dfc826009fb2c9e979d5c603,False
reports/audits/v32_paired_bootstrap.json,29361,1d7aed481fc57177949a72bf209de091dd85d0996a8ce3e5aab49fc85189132e,1d7aed481fc57177949a72bf209de091dd85d0996a8ce3e5aab49fc85189132e,False
reports/bear-window/PROTOCOL.md,2162,f764612c874627bb6a5562d533b243f59d3f9d5b7a779a8902de223cb51b2163,f764612c874627bb6a5562d533b243f59d3f9d5b7a779a8902de223cb51b2163,False
reports/bear-window/REPORT.md,6856,067520949aa8657eb79d7648d14e0e26e34599b56d7c3728b0b1d8982be3d4e5,067520949aa8657eb79d7648d14e0e26e34599b56d7c3728b0b1d8982be3d4e5,False
reports/full-history/NEGATIVE_MEAN_AUDIT.md,7415,21470c1816bb642b9f7305d3ca20489309af916b5ff109e3b7a18cc060b0f2fb,21470c1816bb642b9f7305d3ca20489309af916b5ff109e3b7a18cc060b0f2fb,False
reports/full-history/REPORT.md,7693,659170185b936f57f7160d93a8e2c01d67074df4b25e93ea45b28cb0c1ead5d7,659170185b936f57f7160d93a8e2c01d67074df4b25e93ea45b28cb0c1ead5d7,False
reports/full-history/comparison-data.ts,101046,5896d1de49126b5bee80c87076d8305d2af8fa10933dbc315c3115d5276d54b9,5896d1de49126b5bee80c87076d8305d2af8fa10933dbc315c3115d5276d54b9,False
reports/full-history/comparison_data.json,100946,1d2739fca0f53c06735ea0ce33373cb8271a6da3b96deafdf39db2985acd97c5,1d2739fca0f53c06735ea0ce33373cb8271a6da3b96deafdf39db2985acd97c5,False
reports/full-history/volatility-vs-confirm-v32.canvas.tsx,135858,703918030f05ec7f9c93ddc6f3b459e496b06833191d73c18958b2a50744dfbb,703918030f05ec7f9c93ddc6f3b459e496b06833191d73c18958b2a50744dfbb,False
scripts/verify_manifest.py,546,eacb7d8fb208dca46b2d20c3e0d6c95d7d2590fd1357975a8c8c007c7ba86d25,,False
user_data/backtest_results/backtest-result-2026-09-02_09-42-00.zip,1402629,7941dc8dd701d8ee467d3b5dd8a2f79835ffd3afdbb45c747ae7920decbdd797,8978e971364dfc1020439c0bb5da50361de5d192aaf68692d5b29986770d2685,True
user_data/backtest_results/backtest-result-2026-09-02_11-32-11.zip,1402960,c1af5da60c2f9e1bf4ef7478c4e89a677e2d7ee730c3397943562ca92c4b97ee,109eef3f2cbe9a59186b3f42b60b47f8aaa054b5b67653db19c0f74d62df6667,True
user_data/backtest_results/backtest-result-2026-09-03_06-10-14.zip,1400476,4c28d9062fe9316ffab86ab1b16e29f6c36e008d37f4c5ed826af549101a596d,36aeddf87354a5d30841f3abcf8855f2f3e1b4750d8cd333fdc99379addcb458,True
user_data/confirm_v2_BTC.overlay.json,227,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,False
user_data/confirm_v3_1_BTC.overlay.json,227,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,False
user_data/confirm_v3_2_BTC.overlay.json,227,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,False
user_data/confirm_v3_BTC.overlay.json,227,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,fc371b414b46b8b370bb028a263591caeccb04ea0c6c4a13ed4298ecc5b8785e,False
user_data/research/volatility_vs_v32_full_history/report/comparison_data.json,100946,1d2739fca0f53c06735ea0ce33373cb8271a6da3b96deafdf39db2985acd97c5,1d2739fca0f53c06735ea0ce33373cb8271a6da3b96deafdf39db2985acd97c5,False
user_data/strategies/VolatilitySystem.py,6463,5214637b065632e9c7b3121f67fbe630ee41153fc53ed78d49c444f37a438477,5214637b065632e9c7b3121f67fbe630ee41153fc53ed78d49c444f37a438477,False
user_data/strategies/VolatilitySystemSL.py,7340,2012a1b03f255df86f0144b544dda08f8e673eddc097e51722cbb36cfeb3b69e,2012a1b03f255df86f0144b544dda08f8e673eddc097e51722cbb36cfeb3b69e,False
user_data/strategies/VolatilitySystemTrail.py,9188,89305645e24e119462db3e6bc004d9c5ebb0de9b6a697a191f0ffbfe4b589742,89305645e24e119462db3e6bc004d9c5ebb0de9b6a697a191f0ffbfe4b589742,False
user_data/strategies/VolatilitySystemTrailConfirm.py,9234,2f96b5c063d37f981c5969440d34cadf7f7d782f01a10192f93cbccd8ed970fc,2f96b5c063d37f981c5969440d34cadf7f7d782f01a10192f93cbccd8ed970fc,False
user_data/strategies/VolatilitySystemTrailConfirmEntryOpt.py,9736,e5a116375c37f497d16ed9b6ae191162180e26407f5c5a3ff05a9905ee4a3b9d,e5a116375c37f497d16ed9b6ae191162180e26407f5c5a3ff05a9905ee4a3b9d,False
user_data/strategies/VolatilitySystemTrailConfirmLev10.py,9232,ba0c7c9db6d05454b7d8a7755e05be7076381811b15b276b162864ec0ddb8f7a,ba0c7c9db6d05454b7d8a7755e05be7076381811b15b276b162864ec0ddb8f7a,False
user_data/strategies/VolatilitySystemTrailConfirmLev125.py,9240,c2cd518216f716f63053296e0d91b120100a21534296195652d13fc46eb6975c,c2cd518216f716f63053296e0d91b120100a21534296195652d13fc46eb6975c,False
user_data/strategies/VolatilitySystemTrailConfirmLev15.py,9232,241891011fd0307406b061c2ff1925e62a319a89a53b8610bbfea449a13205ae,241891011fd0307406b061c2ff1925e62a319a89a53b8610bbfea449a13205ae,False
user_data/strategies/VolatilitySystemTrailConfirmLev25.py,9185,9c7d382572e0fda6d7a18c637f35aa66861fa746ec1aadff757ccafdb2be1cd9,9c7d382572e0fda6d7a18c637f35aa66861fa746ec1aadff757ccafdb2be1cd9,False
user_data/strategies/VolatilitySystemTrailConfirmLev3.py,9256,da73b1de33b9c26a4d23993d280ac2d06fae3378933cde8789a6f41b845d1686,da73b1de33b9c26a4d23993d280ac2d06fae3378933cde8789a6f41b845d1686,False
user_data/strategies/VolatilitySystemTrailConfirmLev5.py,9225,acef057d78b2b47cd99f629d0ca3071e9754359c70105e9547064d6df39f66d2,acef057d78b2b47cd99f629d0ca3071e9754359c70105e9547064d6df39f66d2,False
user_data/strategies/VolatilitySystemTrailConfirmLev75.py,9233,a8b8864a22ba05453a950a4a06380f3f496baa17ff8ae4295a3a21e2d110fab0,a8b8864a22ba05453a950a4a06380f3f496baa17ff8ae4295a3a21e2d110fab0,False
user_data/strategies/VolatilitySystemTrailConfirmRegimeEMA200.py,9933,7c18f841c40bfed20945a8bf8288000809a5107b572eb890e0f31837fc75f617,7c18f841c40bfed20945a8bf8288000809a5107b572eb890e0f31837fc75f617,False
user_data/strategies/VolatilitySystemTrailConfirmRisk.py,11375,16fbaf4bd6dc9706ed8b4d75da90f336544046715621ce34a5db5b211b8325b3,16fbaf4bd6dc9706ed8b4d75da90f336544046715621ce34a5db5b211b8325b3,False
user_data/strategies/VolatilitySystemTrailConfirmRiskOpt.py,11578,18bcf96f1c480aa86b44cfc17fa7301ad3d72c501d8912da873d73adc9ec9b0d,18bcf96f1c480aa86b44cfc17fa7301ad3d72c501d8912da873d73adc9ec9b0d,False
user_data/strategies/VolatilitySystemTrailConfirmScoutConfirm.py,9912,b1d454288b93111a2924211390922548781213b5fd027185f7cfb6a3d2ad857e,b1d454288b93111a2924211390922548781213b5fd027185f7cfb6a3d2ad857e,False
user_data/strategies/VolatilitySystemTrailConfirmStepDown.py,9924,dde9189de7209750268d26af3619ea6fbd0caa57e089e9bd238d487e8c40ea6d,dde9189de7209750268d26af3619ea6fbd0caa57e089e9bd238d487e8c40ea6d,False
user_data/strategies/VolatilitySystemTrailConfirmStopAudit.py,9447,afb97720d925d3d4b6e86923c6f304c6926945d757332a00ce8fa973690bd616,afb97720d925d3d4b6e86923c6f304c6926945d757332a00ce8fa973690bd616,False
user_data/strategies/VolatilitySystemTrailConfirmTrailOpt.py,9463,a27d98dceda706edd3457b4c0c044ebc02de2d1df64b5c9d5e4efed7dabb7257,a27d98dceda706edd3457b4c0c044ebc02de2d1df64b5c9d5e4efed7dabb7257,False
user_data/strategies/VolatilitySystemTrailConfirmTrailPlateauAudit.py,9667,7ca03824dab518683188115e9241befca11843e5dfdc01445a22ba7b33fb1bc7,7ca03824dab518683188115e9241befca11843e5dfdc01445a22ba7b33fb1bc7,False
user_data/strategies/VolatilitySystemTrailConfirmTrailRiskCross.py,11385,1b76266db1d68ea8a1afb98e92066bbf587f3bbacc82d6006bf29d4a92399848,1b76266db1d68ea8a1afb98e92066bbf587f3bbacc82d6006bf29d4a92399848,False
user_data/strategies/VolatilitySystemTrailEdge.py,9292,e40f532bb2280e59ba5f068cd9c90b494578704388d99d4bf1394bfbe60ca3a9,e40f532bb2280e59ba5f068cd9c90b494578704388d99d4bf1394bfbe60ca3a9,False
user_data/strategies/confirm_v1_hyperopt.py,9454,352f73758b82a2b0c17d732143c1bc9f3509e186b66ebaec1272757750392c24,352f73758b82a2b0c17d732143c1bc9f3509e186b66ebaec1272757750392c24,False
user_data/strategies/confirm_v1_hyperopt_3x.py,10166,93adb5ed3c9f6fa071b27cda874cfb9790a24e6f504f455b787c89cd717856ae,93adb5ed3c9f6fa071b27cda874cfb9790a24e6f504f455b787c89cd717856ae,False
user_data/strategies/confirm_v1_hyperopt_3x_btc.py,10250,1126b476692fbc69c00447aa26b13f71c428291f54fb63ea275cf22b2a8914d6,1126b476692fbc69c00447aa26b13f71c428291f54fb63ea275cf22b2a8914d6,False
user_data/strategies/confirm_v1_hyperopt_3x_btc_fitted.py,9846,d4c3d20a969d6112cc05304d02c6755afc1074e084163e7b2a25ca1b62bb57e3,d4c3d20a969d6112cc05304d02c6755afc1074e084163e7b2a25ca1b62bb57e3,False
user_data/strategies/confirm_v1_hyperopt_3x_btc_trail_audit.py,10008,89036a2d0361f3785a13def5683d89328b94bbc723910bd5295e0c280f7bffdc,89036a2d0361f3785a13def5683d89328b94bbc723910bd5295e0c280f7bffdc,False
user_data/strategies/confirm_v1_hyperopt_3x_btc_trailopt.py,9802,4a0d0f3867c0d8e9115c47308f37cf8bb8d935fb50568706f157b6025b2a7466,4a0d0f3867c0d8e9115c47308f37cf8bb8d935fb50568706f157b6025b2a7466,False
user_data/strategies/confirm_v1_hyperopt_3x_btc_trailopt_plateau.py,934,f10de4c9d3b024d623f6d0a3bd24a11da2761dd0d38e08f3b914172c7da37b7d,f10de4c9d3b024d623f6d0a3bd24a11da2761dd0d38e08f3b914172c7da37b7d,False
user_data/strategies/confirm_v2_BTC.py,10531,8a1579e1a28b99ff13d9313cc95db880e68315ef8e535e33bd3ff41c514d69a1,8a1579e1a28b99ff13d9313cc95db880e68315ef8e535e33bd3ff41c514d69a1,False
user_data/strategies/confirm_v2_BTC_breakout_filter.py,2611,0af8995dcf45696d37beb593a5e73b35b53d2e94e8fa836ba511ebc67f5e3ce8,0af8995dcf45696d37beb593a5e73b35b53d2e94e8fa836ba511ebc67f5e3ce8,False
user_data/strategies/confirm_v3_1_BTC.py,11276,b71dc0c85a5ae3cff458c31c06a364bfb6d1bb522df1ca7a5fe09593aae41c2e,b71dc0c85a5ae3cff458c31c06a364bfb6d1bb522df1ca7a5fe09593aae41c2e,False
user_data/strategies/confirm_v3_1_BTC_audit.py,12335,bc826696f863e9a9b86b10e7592d913dd2eeacd98fb3dcdfc2718821050aa500,bc826696f863e9a9b86b10e7592d913dd2eeacd98fb3dcdfc2718821050aa500,False
user_data/strategies/confirm_v3_1_BTC_exit.py,19745,2dd406506d0926d4a9e5cf1d5bdf37d636afa3ad3748dc78fa859a2d0b03317d,2dd406506d0926d4a9e5cf1d5bdf37d636afa3ad3748dc78fa859a2d0b03317d,False
user_data/strategies/confirm_v3_1_BTC_exit2.py,12662,e6a3352030cb1cb4dc2f17e3061414c880f7704efd8ff438b57b64e1aebb55f8,e6a3352030cb1cb4dc2f17e3061414c880f7704efd8ff438b57b64e1aebb55f8,False
user_data/strategies/confirm_v3_1_BTC_tseg.py,11666,5f0966855458552a4c7650cc45a4e63a34510704092c8d5d59612da131a4fabc,5f0966855458552a4c7650cc45a4e63a34510704092c8d5d59612da131a4fabc,False
user_data/strategies/confirm_v3_1_BTC_unit3.py,11453,3ea4fcffea8f4e39024132119bb912331c0fe95174f2f4026e50399f611372d3,3ea4fcffea8f4e39024132119bb912331c0fe95174f2f4026e50399f611372d3,False
user_data/strategies/confirm_v3_2_BTC.py,13096,909a30dd56cd2e71db52188b10026887809822bc7ad5fa5da63bc6026b121424,909a30dd56cd2e71db52188b10026887809822bc7ad5fa5da63bc6026b121424,False
user_data/strategies/confirm_v3_BTC.py,11022,9066d4172499494ed2d09a9dff896cd7c967dce2a555c72432b9a4f746111868,9066d4172499494ed2d09a9dff896cd7c967dce2a555c72432b9a4f746111868,False
user_data/strategies/confirm_v3_BTC_eqrisk.py,10742,b83d0484baacdb22ce10715ab457a477ffdf41df2beec620c245dd0b8b44fba6,b83d0484baacdb22ce10715ab457a477ffdf41df2beec620c245dd0b8b44fba6,False
user_data/strategies/confirm_v3_BTC_mcap.py,10849,8356ffafb822477a5a4073c01f719799f7ff3f6180a6ed07b93bc5317c428e5f,8356ffafb822477a5a4073c01f719799f7ff3f6180a6ed07b93bc5317c428e5f,False
user_data/strategies/confirm_v3_BTC_noloosen.py,12942,e1718c65132a489024c2169b8166caa4b62e22371714f1592625fdb699908667,e1718c65132a489024c2169b8166caa4b62e22371714f1592625fdb699908667,False
user_data/strategies/confirm_v3_BTC_sigaudit.py,20750,bd271d6be95ccd55e2cc1c8202d52253d4613f29963b02a987205e27fd65c7eb,bd271d6be95ccd55e2cc1c8202d52253d4613f29963b02a987205e27fd65c7eb,False
user_data/strategies/confirm_v3_BTC_sizing.py,13652,6928437c16512ca109e7e1406fec46b57ce08e34a377105cedf409429f54700a,6928437c16512ca109e7e1406fec46b57ce08e34a377105cedf409429f54700a,False
